$File,SMILES,pseq,%C,apol,arorings,ast_fraglike,ast_fraglike_ext,ast_violation,ast_violation_ext,a_acc,a_acid,a_aro,a_base,a_count,a_don,a_donacc,a_heavy,a_hyd,a_IC,a_ICM,a_nB,a_nBr,a_nC,a_nCl,a_nF,a_nH,a_nI,a_nN,a_nNO,a_nO,a_nP,a_nS,balabanJ,BCUT_PEOE_0,BCUT_PEOE_1,BCUT_PEOE_2,BCUT_PEOE_3,BCUT_SLOGP_0,BCUT_SLOGP_1,BCUT_SLOGP_2,BCUT_SLOGP_3,BCUT_SMR_0,BCUT_SMR_1,BCUT_SMR_2,BCUT_SMR_3,bpol,b_1rotN,b_1rotR,b_ar,b_count,b_double,b_heavy,b_max1len,b_rotN,b_rotR,b_single,b_triple,chi0,chi0v,chi0v_C,chi0_C,chi1,chi1v,chi1v_C,chi1_C,chiral,chiral_u,density,diameter,FCharge,GCUT_PEOE_0,GCUT_PEOE_1,GCUT_PEOE_2,GCUT_PEOE_3,GCUT_SLOGP_0,GCUT_SLOGP_1,GCUT_SLOGP_2,GCUT_SLOGP_3,GCUT_SMR_0,GCUT_SMR_1,GCUT_SMR_2,GCUT_SMR_3,h_ema,h_emd,h_emd_C,h_logD,h_logP,h_logS,h_log_dbo,h_log_pbo,h_mr,h_pavgQ,h_pKa,h_pKb,h_pstates,h_pstrain,Kier1,Kier2,Kier3,KierA1,KierA2,KierA3,KierFlex,lip_acc,lip_don,lip_druglike,lip_violation,logP(o/w),logS,mr,mutagenic,nmol,opr_brigid,opr_leadlike,opr_nring,opr_nrot,opr_violation,PC+,PC-,PEOE_PC+,PEOE_PC-,PEOE_RPC+,PEOE_RPC-,PEOE_VSA+0,PEOE_VSA+1,PEOE_VSA+2,PEOE_VSA+3,PEOE_VSA+4,PEOE_VSA+5,PEOE_VSA+6,PEOE_VSA-0,PEOE_VSA-1,PEOE_VSA-2,PEOE_VSA-3,PEOE_VSA-4,PEOE_VSA-5,PEOE_VSA-6,PEOE_VSA_FHYD,PEOE_VSA_FNEG,PEOE_VSA_FPNEG,PEOE_VSA_FPOL,PEOE_VSA_FPOS,PEOE_VSA_FPPOS,PEOE_VSA_HYD,PEOE_VSA_NEG,PEOE_VSA_PNEG,PEOE_VSA_POL,PEOE_VSA_POS,PEOE_VSA_PPOS,petitjean,petitjeanSC,Q_PC+,Q_PC-,Q_RPC+,Q_RPC-,Q_VSA_FHYD,Q_VSA_FNEG,Q_VSA_FPNEG,Q_VSA_FPOL,Q_VSA_FPOS,Q_VSA_FPPOS,Q_VSA_HYD,Q_VSA_NEG,Q_VSA_PNEG,Q_VSA_POL,Q_VSA_POS,Q_VSA_PPOS,radius,RBC,reactive,rings,RPC+,RPC-,rsynth,SlogP,SlogP_VSA0,SlogP_VSA1,SlogP_VSA2,SlogP_VSA3,SlogP_VSA4,SlogP_VSA5,SlogP_VSA6,SlogP_VSA7,SlogP_VSA8,SlogP_VSA9,SMR,SMR_VSA0,SMR_VSA1,SMR_VSA2,SMR_VSA3,SMR_VSA4,SMR_VSA5,SMR_VSA6,SMR_VSA7,TPSA,VAdjEq,VAdjMa,VDistEq,VDistMa,vdw_area,vdw_vol,vsa_acc,vsa_acid,vsa_base,vsa_don,vsa_hyd,vsa_other,vsa_pol,Weight,weinerPath,weinerPol,zagreb,ID
C:/Users/MICROSOFT/Documents/nauval_mrnavac/cycpeptmp_standalone/runs/run_20260102_172000_moe/sdf/peptide.sdf,O=C[C@@]([N+]C)CCCNC(=[N+])N,11,70.185471,29.524275,0,1,0,0,2,1,0,0,4,30,0,1,12,5,44.496582,1.4832195,0,0,7,0,0,18,0,4,5,1,0,0,3.1832407,-2.6428211,-0.25709745,0.45383966,2.6744454,-3.3969638,-0.21899655,0.34474427,2.5848007,-2.4494517,-0.11915371,0.39426759,2.8676727,19.975725,6,0.54545456,0,29,2,11,5,7,0.63636363,27,0,9.3973408,7.4163198,4.776021,4.9831276,5.7019072,4.068871,1.7415817,1.8164966,1,0,0.69998908,8,2,-0.86460483,-0.23877159,0.15412463,2.4478712,-2.2476473,-0.29869443,0.079673365,2.2938242,-0.63584369,-0.14028196,0.085686699,2.6084948,1.4824752,39.099854,9.4227448,-3.7120297,-7.1228423,3.6760967,0,2.0302486,4.9611225,1.7012628,7.3710861,14,1.8480068,0.21144332,12.0,7.6388888,7.4380164,9.2505112,5.7344513,5.4677176,4.4205503,5,7,1,1,-0.236,-0.065329999,4.7834554,1,1,1,0,0,7,2,0,0,3.5142875,-1.5142876,0.098738931,0.22665185,25.762857,57.757942,11.676732,18.504883,0,43.095066,32.919601,8.701313,0.0,0,0,0,27.00605,0.0,0.54299229,0.15840058,0.1198009,0.45700774,0.8415994,0.33720684,122.40373,35.707363,27.00605,103.02071,189.71709,76.014664,0.5,1,0,0,0,0,1,0,0,0,1,0,225.42445,0,0,0,225.42445,0,4,6,1,0,0,0,0.25,-3.8092999,100.59065,1.8990928,47.989407,18.439579,0.0,32.897186,0,0.0,37.736813,0,4.6057901,23.862217,49.682716,18.01075,3.9819686,32.897186,37.736813,20.338671,53.042408,97.32,0.61674827,4.4594316,2.9182212,6.8052278,225.42445,248.92958,13.566921,0,46.850132,46.850132,92.515511,37.740047,60.417053,174.248,249,11,46,EXT11
C:/Users/MICROSOFT/Documents/nauval_mrnavac/cycpeptmp_standalone/runs/run_20260102_172000_moe/sdf/peptide.sdf,O=C[C@@]([N+]C)CCCNC(=[N+])N,12,70.185471,29.524275,0,1,0,0,2,1,0,0,4,30,0,1,12,5,44.496582,1.4832195,0,0,7,0,0,18,0,4,5,1,0,0,3.1832407,-2.6428211,-0.25709745,0.45383966,2.6744454,-3.3969638,-0.21899655,0.34474427,2.5848007,-2.4494517,-0.11915371,0.39426759,2.8676727,19.975725,6,0.54545456,0,29,2,11,5,7,0.63636363,27,0,9.3973408,7.4163198,4.776021,4.9831276,5.7019072,4.068871,1.7415817,1.8164966,1,0,0.69998908,8,2,-0.86460483,-0.23877159,0.15412463,2.4478712,-2.2476473,-0.29869443,0.079673365,2.2938242,-0.63584369,-0.14028196,0.085686699,2.6084948,1.4824752,39.099854,9.4227448,-3.7120297,-7.1228423,3.6760967,0,2.0302486,4.9611225,1.7012628,7.3710861,14,1.8480068,0.21144332,12.0,7.6388888,7.4380164,9.2505112,5.7344513,5.4677176,4.4205503,5,7,1,1,-0.236,-0.065329999,4.7834554,1,1,1,0,0,7,2,0,0,3.5142875,-1.5142876,0.098738931,0.22665185,25.762857,57.757942,11.676732,18.504883,0,43.095066,32.919601,8.701313,0.0,0,0,0,27.00605,0.0,0.54299229,0.15840058,0.1198009,0.45700774,0.8415994,0.33720684,122.40373,35.707363,27.00605,103.02071,189.71709,76.014664,0.5,1,0,0,0,0,1,0,0,0,1,0,225.42445,0,0,0,225.42445,0,4,6,1,0,0,0,0.25,-3.8092999,100.59065,1.8990928,47.989407,18.439579,0.0,32.897186,0,0.0,37.736813,0,4.6057901,23.862217,49.682716,18.01075,3.9819686,32.897186,37.736813,20.338671,53.042408,97.32,0.61674827,4.4594316,2.9182212,6.8052278,225.42445,248.92958,13.566921,0,46.850132,46.850132,92.515511,37.740047,60.417053,174.248,249,11,46,EXT12
C:/Users/MICROSOFT/Documents/nauval_mrnavac/cycpeptmp_standalone/runs/run_20260102_172000_moe/sdf/peptide.sdf,O=C[C@@]([N+]C)CCCNC(=[N+])N,13,70.185471,29.524275,0,1,0,0,2,1,0,0,4,30,0,1,12,5,44.496582,1.4832195,0,0,7,0,0,18,0,4,5,1,0,0,3.1832407,-2.6428211,-0.25709745,0.45383966,2.6744454,-3.3969638,-0.21899655,0.34474427,2.5848007,-2.4494517,-0.11915371,0.39426759,2.8676727,19.975725,6,0.54545456,0,29,2,11,5,7,0.63636363,27,0,9.3973408,7.4163198,4.776021,4.9831276,5.7019072,4.068871,1.7415817,1.8164966,1,0,0.69998908,8,2,-0.86460483,-0.23877159,0.15412463,2.4478712,-2.2476473,-0.29869443,0.079673365,2.2938242,-0.63584369,-0.14028196,0.085686699,2.6084948,1.4824752,39.099854,9.4227448,-3.7120297,-7.1228423,3.6760967,0,2.0302486,4.9611225,1.7012628,7.3710861,14,1.8480068,0.21144332,12.0,7.6388888,7.4380164,9.2505112,5.7344513,5.4677176,4.4205503,5,7,1,1,-0.236,-0.065329999,4.7834554,1,1,1,0,0,7,2,0,0,3.5142875,-1.5142876,0.098738931,0.22665185,25.762857,57.757942,11.676732,18.504883,0,43.095066,32.919601,8.701313,0.0,0,0,0,27.00605,0.0,0.54299229,0.15840058,0.1198009,0.45700774,0.8415994,0.33720684,122.40373,35.707363,27.00605,103.02071,189.71709,76.014664,0.5,1,0,0,0,0,1,0,0,0,1,0,225.42445,0,0,0,225.42445,0,4,6,1,0,0,0,0.25,-3.8092999,100.59065,1.8990928,47.989407,18.439579,0.0,32.897186,0,0.0,37.736813,0,4.6057901,23.862217,49.682716,18.01075,3.9819686,32.897186,37.736813,20.338671,53.042408,97.32,0.61674827,4.4594316,2.9182212,6.8052278,225.42445,248.92958,13.566921,0,46.850132,46.850132,92.515511,37.740047,60.417053,174.248,249,11,46,EXT13
C:/Users/MICROSOFT/Documents/nauval_mrnavac/cycpeptmp_standalone/runs/run_20260102_172000_moe/sdf/peptide.sdf,O=C[C@@]([N+]C)CCCNC(=[N+])N,14,70.185471,29.524275,0,1,0,0,2,1,0,0,4,30,0,1,12,5,44.496582,1.4832195,0,0,7,0,0,18,0,4,5,1,0,0,3.1832407,-2.6428211,-0.25709745,0.45383966,2.6744454,-3.3969638,-0.21899655,0.34474427,2.5848007,-2.4494517,-0.11915371,0.39426759,2.8676727,19.975725,6,0.54545456,0,29,2,11,5,7,0.63636363,27,0,9.3973408,7.4163198,4.776021,4.9831276,5.7019072,4.068871,1.7415817,1.8164966,1,0,0.69998908,8,2,-0.86460483,-0.23877159,0.15412463,2.4478712,-2.2476473,-0.29869443,0.079673365,2.2938242,-0.63584369,-0.14028196,0.085686699,2.6084948,1.4824752,39.099854,9.4227448,-3.7120297,-7.1228423,3.6760967,0,2.0302486,4.9611225,1.7012628,7.3710861,14,1.8480068,0.21144332,12.0,7.6388888,7.4380164,9.2505112,5.7344513,5.4677176,4.4205503,5,7,1,1,-0.236,-0.065329999,4.7834554,1,1,1,0,0,7,2,0,0,3.5142875,-1.5142876,0.098738931,0.22665185,25.762857,57.757942,11.676732,18.504883,0,43.095066,32.919601,8.701313,0.0,0,0,0,27.00605,0.0,0.54299229,0.15840058,0.1198009,0.45700774,0.8415994,0.33720684,122.40373,35.707363,27.00605,103.02071,189.71709,76.014664,0.5,1,0,0,0,0,1,0,0,0,1,0,225.42445,0,0,0,225.42445,0,4,6,1,0,0,0,0.25,-3.8092999,100.59065,1.8990928,47.989407,18.439579,0.0,32.897186,0,0.0,37.736813,0,4.6057901,23.862217,49.682716,18.01075,3.9819686,32.897186,37.736813,20.338671,53.042408,97.32,0.61674827,4.4594316,2.9182212,6.8052278,225.42445,248.92958,13.566921,0,46.850132,46.850132,92.515511,37.740047,60.417053,174.248,249,11,46,EXT14
C:/Users/MICROSOFT/Documents/nauval_mrnavac/cycpeptmp_standalone/runs/run_20260102_172000_moe/sdf/peptide.sdf,O=C[C@@]([N+]C)CCCNC(=[N+])N,15,70.185471,29.524275,0,1,0,0,2,1,0,0,4,30,0,1,12,5,44.496582,1.4832195,0,0,7,0,0,18,0,4,5,1,0,0,3.1832407,-2.6428211,-0.25709745,0.45383966,2.6744454,-3.3969638,-0.21899655,0.34474427,2.5848007,-2.4494517,-0.11915371,0.39426759,2.8676727,19.975725,6,0.54545456,0,29,2,11,5,7,0.63636363,27,0,9.3973408,7.4163198,4.776021,4.9831276,5.7019072,4.068871,1.7415817,1.8164966,1,0,0.69998908,8,2,-0.86460483,-0.23877159,0.15412463,2.4478712,-2.2476473,-0.29869443,0.079673365,2.2938242,-0.63584369,-0.14028196,0.085686699,2.6084948,1.4824752,39.099854,9.4227448,-3.7120297,-7.1228423,3.6760967,0,2.0302486,4.9611225,1.7012628,7.3710861,14,1.8480068,0.21144332,12.0,7.6388888,7.4380164,9.2505112,5.7344513,5.4677176,4.4205503,5,7,1,1,-0.236,-0.065329999,4.7834554,1,1,1,0,0,7,2,0,0,3.5142875,-1.5142876,0.098738931,0.22665185,25.762857,57.757942,11.676732,18.504883,0,43.095066,32.919601,8.701313,0.0,0,0,0,27.00605,0.0,0.54299229,0.15840058,0.1198009,0.45700774,0.8415994,0.33720684,122.40373,35.707363,27.00605,103.02071,189.71709,76.014664,0.5,1,0,0,0,0,1,0,0,0,1,0,225.42445,0,0,0,225.42445,0,4,6,1,0,0,0,0.25,-3.8092999,100.59065,1.8990928,47.989407,18.439579,0.0,32.897186,0,0.0,37.736813,0,4.6057901,23.862217,49.682716,18.01075,3.9819686,32.897186,37.736813,20.338671,53.042408,97.32,0.61674827,4.4594316,2.9182212,6.8052278,225.42445,248.92958,13.566921,0,46.850132,46.850132,92.515511,37.740047,60.417053,174.248,249,11,46,EXT15
C:/Users/MICROSOFT/Documents/nauval_mrnavac/cycpeptmp_standalone/runs/run_20260102_172000_moe/sdf/peptide.sdf,O=C[C@@]([N+]C)CCCNC(=[N+])N,16,70.185471,29.524275,0,1,0,0,2,1,0,0,4,30,0,1,12,5,44.496582,1.4832195,0,0,7,0,0,18,0,4,5,1,0,0,3.1832407,-2.6428211,-0.25709745,0.45383966,2.6744454,-3.3969638,-0.21899655,0.34474427,2.5848007,-2.4494517,-0.11915371,0.39426759,2.8676727,19.975725,6,0.54545456,0,29,2,11,5,7,0.63636363,27,0,9.3973408,7.4163198,4.776021,4.9831276,5.7019072,4.068871,1.7415817,1.8164966,1,0,0.69998908,8,2,-0.86460483,-0.23877159,0.15412463,2.4478712,-2.2476473,-0.29869443,0.079673365,2.2938242,-0.63584369,-0.14028196,0.085686699,2.6084948,1.4824752,39.099854,9.4227448,-3.7120297,-7.1228423,3.6760967,0,2.0302486,4.9611225,1.7012628,7.3710861,14,1.8480068,0.21144332,12.0,7.6388888,7.4380164,9.2505112,5.7344513,5.4677176,4.4205503,5,7,1,1,-0.236,-0.065329999,4.7834554,1,1,1,0,0,7,2,0,0,3.5142875,-1.5142876,0.098738931,0.22665185,25.762857,57.757942,11.676732,18.504883,0,43.095066,32.919601,8.701313,0.0,0,0,0,27.00605,0.0,0.54299229,0.15840058,0.1198009,0.45700774,0.8415994,0.33720684,122.40373,35.707363,27.00605,103.02071,189.71709,76.014664,0.5,1,0,0,0,0,1,0,0,0,1,0,225.42445,0,0,0,225.42445,0,4,6,1,0,0,0,0.25,-3.8092999,100.59065,1.8990928,47.989407,18.439579,0.0,32.897186,0,0.0,37.736813,0,4.6057901,23.862217,49.682716,18.01075,3.9819686,32.897186,37.736813,20.338671,53.042408,97.32,0.61674827,4.4594316,2.9182212,6.8052278,225.42445,248.92958,13.566921,0,46.850132,46.850132,92.515511,37.740047,60.417053,174.248,249,11,46,EXT16
C:/Users/MICROSOFT/Documents/nauval_mrnavac/cycpeptmp_standalone/runs/run_20260102_172000_moe/sdf/peptide.sdf,O=C[C@@]([N+]C)CCCNC(=[N+])N,17,70.185471,29.524275,0,1,0,0,2,1,0,0,4,30,0,1,12,5,44.496582,1.4832195,0,0,7,0,0,18,0,4,5,1,0,0,3.1832407,-2.6428211,-0.25709745,0.45383966,2.6744454,-3.3969638,-0.21899655,0.34474427,2.5848007,-2.4494517,-0.11915371,0.39426759,2.8676727,19.975725,6,0.54545456,0,29,2,11,5,7,0.63636363,27,0,9.3973408,7.4163198,4.776021,4.9831276,5.7019072,4.068871,1.7415817,1.8164966,1,0,0.69998908,8,2,-0.86460483,-0.23877159,0.15412463,2.4478712,-2.2476473,-0.29869443,0.079673365,2.2938242,-0.63584369,-0.14028196,0.085686699,2.6084948,1.4824752,39.099854,9.4227448,-3.7120297,-7.1228423,3.6760967,0,2.0302486,4.9611225,1.7012628,7.3710861,14,1.8480068,0.21144332,12.0,7.6388888,7.4380164,9.2505112,5.7344513,5.4677176,4.4205503,5,7,1,1,-0.236,-0.065329999,4.7834554,1,1,1,0,0,7,2,0,0,3.5142875,-1.5142876,0.098738931,0.22665185,25.762857,57.757942,11.676732,18.504883,0,43.095066,32.919601,8.701313,0.0,0,0,0,27.00605,0.0,0.54299229,0.15840058,0.1198009,0.45700774,0.8415994,0.33720684,122.40373,35.707363,27.00605,103.02071,189.71709,76.014664,0.5,1,0,0,0,0,1,0,0,0,1,0,225.42445,0,0,0,225.42445,0,4,6,1,0,0,0,0.25,-3.8092999,100.59065,1.8990928,47.989407,18.439579,0.0,32.897186,0,0.0,37.736813,0,4.6057901,23.862217,49.682716,18.01075,3.9819686,32.897186,37.736813,20.338671,53.042408,97.32,0.61674827,4.4594316,2.9182212,6.8052278,225.42445,248.92958,13.566921,0,46.850132,46.850132,92.515511,37.740047,60.417053,174.248,249,11,46,EXT17
C:/Users/MICROSOFT/Documents/nauval_mrnavac/cycpeptmp_standalone/runs/run_20260102_172000_moe/sdf/peptide.sdf,O=C[C@@]([N+]C)CCCNC(=[N+])N,18,70.185471,29.524275,0,1,0,0,2,1,0,0,4,30,0,1,12,5,44.496582,1.4832195,0,0,7,0,0,18,0,4,5,1,0,0,3.1832407,-2.6428211,-0.25709745,0.45383966,2.6744454,-3.3969638,-0.21899655,0.34474427,2.5848007,-2.4494517,-0.11915371,0.39426759,2.8676727,19.975725,6,0.54545456,0,29,2,11,5,7,0.63636363,27,0,9.3973408,7.4163198,4.776021,4.9831276,5.7019072,4.068871,1.7415817,1.8164966,1,0,0.69998908,8,2,-0.86460483,-0.23877159,0.15412463,2.4478712,-2.2476473,-0.29869443,0.079673365,2.2938242,-0.63584369,-0.14028196,0.085686699,2.6084948,1.4824752,39.099854,9.4227448,-3.7120297,-7.1228423,3.6760967,0,2.0302486,4.9611225,1.7012628,7.3710861,14,1.8480068,0.21144332,12.0,7.6388888,7.4380164,9.2505112,5.7344513,5.4677176,4.4205503,5,7,1,1,-0.236,-0.065329999,4.7834554,1,1,1,0,0,7,2,0,0,3.5142875,-1.5142876,0.098738931,0.22665185,25.762857,57.757942,11.676732,18.504883,0,43.095066,32.919601,8.701313,0.0,0,0,0,27.00605,0.0,0.54299229,0.15840058,0.1198009,0.45700774,0.8415994,0.33720684,122.40373,35.707363,27.00605,103.02071,189.71709,76.014664,0.5,1,0,0,0,0,1,0,0,0,1,0,225.42445,0,0,0,225.42445,0,4,6,1,0,0,0,0.25,-3.8092999,100.59065,1.8990928,47.989407,18.439579,0.0,32.897186,0,0.0,37.736813,0,4.6057901,23.862217,49.682716,18.01075,3.9819686,32.897186,37.736813,20.338671,53.042408,97.32,0.61674827,4.4594316,2.9182212,6.8052278,225.42445,248.92958,13.566921,0,46.850132,46.850132,92.515511,37.740047,60.417053,174.248,249,11,46,EXT18
C:/Users/MICROSOFT/Documents/nauval_mrnavac/cycpeptmp_standalone/runs/run_20260102_172000_moe/sdf/peptide.sdf,O=C[C@@]([N+]C)CCCNC(=[N+])N,19,70.185471,29.524275,0,1,0,0,2,1,0,0,4,30,0,1,12,5,44.496582,1.4832195,0,0,7,0,0,18,0,4,5,1,0,0,3.1832407,-2.6428211,-0.25709745,0.45383966,2.6744454,-3.3969638,-0.21899655,0.34474427,2.5848007,-2.4494517,-0.11915371,0.39426759,2.8676727,19.975725,6,0.54545456,0,29,2,11,5,7,0.63636363,27,0,9.3973408,7.4163198,4.776021,4.9831276,5.7019072,4.068871,1.7415817,1.8164966,1,0,0.69998908,8,2,-0.86460483,-0.23877159,0.15412463,2.4478712,-2.2476473,-0.29869443,0.079673365,2.2938242,-0.63584369,-0.14028196,0.085686699,2.6084948,1.4824752,39.099854,9.4227448,-3.7120297,-7.1228423,3.6760967,0,2.0302486,4.9611225,1.7012628,7.3710861,14,1.8480068,0.21144332,12.0,7.6388888,7.4380164,9.2505112,5.7344513,5.4677176,4.4205503,5,7,1,1,-0.236,-0.065329999,4.7834554,1,1,1,0,0,7,2,0,0,3.5142875,-1.5142876,0.098738931,0.22665185,25.762857,57.757942,11.676732,18.504883,0,43.095066,32.919601,8.701313,0.0,0,0,0,27.00605,0.0,0.54299229,0.15840058,0.1198009,0.45700774,0.8415994,0.33720684,122.40373,35.707363,27.00605,103.02071,189.71709,76.014664,0.5,1,0,0,0,0,1,0,0,0,1,0,225.42445,0,0,0,225.42445,0,4,6,1,0,0,0,0.25,-3.8092999,100.59065,1.8990928,47.989407,18.439579,0.0,32.897186,0,0.0,37.736813,0,4.6057901,23.862217,49.682716,18.01075,3.9819686,32.897186,37.736813,20.338671,53.042408,97.32,0.61674827,4.4594316,2.9182212,6.8052278,225.42445,248.92958,13.566921,0,46.850132,46.850132,92.515511,37.740047,60.417053,174.248,249,11,46,EXT19
C:/Users/MICROSOFT/Documents/nauval_mrnavac/cycpeptmp_standalone/runs/run_20260102_172000_moe/sdf/peptide.sdf,O=C[C@@]([N+]C)CCCNC(=[N+])N,20,70.185471,29.524275,0,1,0,0,2,1,0,0,4,30,0,1,12,5,44.496582,1.4832195,0,0,7,0,0,18,0,4,5,1,0,0,3.1832407,-2.6428211,-0.25709745,0.45383966,2.6744454,-3.3969638,-0.21899655,0.34474427,2.5848007,-2.4494517,-0.11915371,0.39426759,2.8676727,19.975725,6,0.54545456,0,29,2,11,5,7,0.63636363,27,0,9.3973408,7.4163198,4.776021,4.9831276,5.7019072,4.068871,1.7415817,1.8164966,1,0,0.69998908,8,2,-0.86460483,-0.23877159,0.15412463,2.4478712,-2.2476473,-0.29869443,0.079673365,2.2938242,-0.63584369,-0.14028196,0.085686699,2.6084948,1.4824752,39.099854,9.4227448,-3.7120297,-7.1228423,3.6760967,0,2.0302486,4.9611225,1.7012628,7.3710861,14,1.8480068,0.21144332,12.0,7.6388888,7.4380164,9.2505112,5.7344513,5.4677176,4.4205503,5,7,1,1,-0.236,-0.065329999,4.7834554,1,1,1,0,0,7,2,0,0,3.5142875,-1.5142876,0.098738931,0.22665185,25.762857,57.757942,11.676732,18.504883,0,43.095066,32.919601,8.701313,0.0,0,0,0,27.00605,0.0,0.54299229,0.15840058,0.1198009,0.45700774,0.8415994,0.33720684,122.40373,35.707363,27.00605,103.02071,189.71709,76.014664,0.5,1,0,0,0,0,1,0,0,0,1,0,225.42445,0,0,0,225.42445,0,4,6,1,0,0,0,0.25,-3.8092999,100.59065,1.8990928,47.989407,18.439579,0.0,32.897186,0,0.0,37.736813,0,4.6057901,23.862217,49.682716,18.01075,3.9819686,32.897186,37.736813,20.338671,53.042408,97.32,0.61674827,4.4594316,2.9182212,6.8052278,225.42445,248.92958,13.566921,0,46.850132,46.850132,92.515511,37.740047,60.417053,174.248,249,11,46,EXT20
C:/Users/MICROSOFT/Documents/nauval_mrnavac/cycpeptmp_standalone/runs/run_20260102_172000_moe/sdf/peptide.sdf,O=C[C@@]([N+]C)CCCNC(=[N+])N,21,70.185471,29.524275,0,1,0,0,2,1,0,0,4,30,0,1,12,5,44.496582,1.4832195,0,0,7,0,0,18,0,4,5,1,0,0,3.1832407,-2.6428211,-0.25709745,0.45383966,2.6744454,-3.3969638,-0.21899655,0.34474427,2.5848007,-2.4494517,-0.11915371,0.39426759,2.8676727,19.975725,6,0.54545456,0,29,2,11,5,7,0.63636363,27,0,9.3973408,7.4163198,4.776021,4.9831276,5.7019072,4.068871,1.7415817,1.8164966,1,0,0.69998908,8,2,-0.86460483,-0.23877159,0.15412463,2.4478712,-2.2476473,-0.29869443,0.079673365,2.2938242,-0.63584369,-0.14028196,0.085686699,2.6084948,1.4824752,39.099854,9.4227448,-3.7120297,-7.1228423,3.6760967,0,2.0302486,4.9611225,1.7012628,7.3710861,14,1.8480068,0.21144332,12.0,7.6388888,7.4380164,9.2505112,5.7344513,5.4677176,4.4205503,5,7,1,1,-0.236,-0.065329999,4.7834554,1,1,1,0,0,7,2,0,0,3.5142875,-1.5142876,0.098738931,0.22665185,25.762857,57.757942,11.676732,18.504883,0,43.095066,32.919601,8.701313,0.0,0,0,0,27.00605,0.0,0.54299229,0.15840058,0.1198009,0.45700774,0.8415994,0.33720684,122.40373,35.707363,27.00605,103.02071,189.71709,76.014664,0.5,1,0,0,0,0,1,0,0,0,1,0,225.42445,0,0,0,225.42445,0,4,6,1,0,0,0,0.25,-3.8092999,100.59065,1.8990928,47.989407,18.439579,0.0,32.897186,0,0.0,37.736813,0,4.6057901,23.862217,49.682716,18.01075,3.9819686,32.897186,37.736813,20.338671,53.042408,97.32,0.61674827,4.4594316,2.9182212,6.8052278,225.42445,248.92958,13.566921,0,46.850132,46.850132,92.515511,37.740047,60.417053,174.248,249,11,46,EXT21
C:/Users/MICROSOFT/Documents/nauval_mrnavac/cycpeptmp_standalone/runs/run_20260102_172000_moe/sdf/peptide.sdf,O=C[C@@]([N+]C)CCCNC(=[N+])N,22,70.185478,29.524275,0,1,0,0,2,1,0,0,4,30,0,1,12,5,44.496582,1.4832195,0,0,7,0,0,18,0,4,5,1,0,0,3.1832407,-2.6428211,-0.25709745,0.45383966,2.6744454,-3.3969638,-0.21899655,0.34474427,2.5848007,-2.4494517,-0.11915371,0.39426759,2.8676727,19.975725,6,0.54545456,0,29,2,11,5,7,0.63636363,27,0,9.3973408,7.4163198,4.776021,4.9831276,5.7019072,4.068871,1.7415817,1.8164966,1,0,0.69998908,8,2,-0.86460483,-0.23877159,0.15412463,2.4478712,-2.2476473,-0.29869443,0.079673365,2.2938242,-0.63584369,-0.14028196,0.085686699,2.6084948,1.4824752,39.099854,9.4227448,-3.7120297,-7.1228423,3.6760967,0,2.0302486,4.9611225,1.7012628,7.3710861,14,1.8480068,0.21144326,12.0,7.6388888,7.4380164,9.2505112,5.7344513,5.4677176,4.4205503,5,7,1,1,-0.236,-0.065329999,4.7834554,1,1,1,0,0,7,2,0,0,3.5142875,-1.5142876,0.098738931,0.22665185,25.762857,57.757942,11.676732,18.504883,0,43.095066,32.919601,8.701313,0.0,0,0,0,27.00605,0.0,0.54299229,0.15840058,0.1198009,0.45700774,0.8415994,0.33720684,122.40373,35.707363,27.00605,103.02071,189.71709,76.014664,0.5,1,0,0,0,0,1,0,0,0,1,0,225.42445,0,0,0,225.42445,0,4,6,1,0,0,0,0.25,-3.8092999,100.59065,1.8990928,47.989407,18.439579,0.0,32.897186,0,0.0,37.736813,0,4.6057901,23.862217,49.682716,18.01075,3.9819686,32.897186,37.736813,20.338671,53.042408,97.32,0.61674827,4.4594316,2.9182212,6.8052278,225.42445,248.92958,13.566921,0,46.850132,46.850132,92.515511,37.740047,60.417053,174.248,249,11,46,EXT22
